input_id	dealiased_id	standard_id	short_id
https://www.fda.gov/media/99546/download	https://www.fda.gov/media/99546/download	url:https://www.fda.gov/media/99546/download	wwF0mDld
doi:10.1093/jamia/ocw028	doi:10.1093/jamia/ocw028	doi:10.1093/jamia/ocw028	G5HC64pk
doi:10.1109/TNNLS.2013.2292894	doi:10.1109/TNNLS.2013.2292894	doi:10.1109/tnnls.2013.2292894	16kfJJap4
doi:10.1007/978-3-540-33037-0_14	doi:10.1007/978-3-540-33037-0_14	doi:10.1007/978-3-540-33037-0_14	wBDkzWlg
doi:10.1098/rsta.2015.0202	doi:10.1098/rsta.2015.0202	doi:10.1098/rsta.2015.0202	qRi1wkz4
https://lvdmaaten.github.io/publications/papers/JMLR_2008.pdf	https://lvdmaaten.github.io/publications/papers/JMLR_2008.pdf	url:https://lvdmaaten.github.io/publications/papers/JMLR_2008.pdf	c46n3STN
arXiv:1802.03426	arXiv:1802.03426	arxiv:1802.03426	157h5hA34
doi:10.1016/j.media.2020.101660	doi:10.1016/j.media.2020.101660	doi:10.1016/j.media.2020.101660	1Ak4JFhvU
doi:10.1038/ncomms14825	doi:10.1038/ncomms14825	doi:10.1038/ncomms14825	gqTS2Uy7
doi:10.23915/distill.00002	doi:10.23915/distill.00002	doi:10.23915/distill.00002	Lby4PmSX
doi:10.1186/s13059-020-02021-3	doi:10.1186/s13059-020-02021-3	doi:10.1186/s13059-020-02021-3	NsW0qxZF
doi:10.1093/bioinformatics/btq503	doi:10.1093/bioinformatics/btq503	doi:10.1093/bioinformatics/btq503	1DrhKLdVp
doi:10.1186/s12859-020-3427-8	doi:10.1186/s12859-020-3427-8	doi:10.1186/s12859-020-3427-8	1Dt8XU1y4
doi:10.1016/j.procs.2016.07.014	doi:10.1016/j.procs.2016.07.014	doi:10.1016/j.procs.2016.07.014	ayTsooEM
doi:10.1098/rsif.2017.0387	doi:10.1098/rsif.2017.0387	doi:10.1098/rsif.2017.0387	PZMP42Ak
doi:10.1038/s41467-020-14666-6	doi:10.1038/s41467-020-14666-6	doi:10.1038/s41467-020-14666-6	ChpTIk5j
doi:10.1186/s13023-020-01376-x	doi:10.1186/s13023-020-01376-x	doi:10.1186/s13023-020-01376-x	o8o0aWRx
doi:10.1038/s41591-019-0457-8	doi:10.1038/s41591-019-0457-8	doi:10.1038/s41591-019-0457-8	dLqvHumE
doi:10.1016/j.cels.2019.04.003	doi:10.1016/j.cels.2019.04.003	doi:10.1016/j.cels.2019.04.003	14rnBunuZ
doi:10.1186/1471-2105-9-497	doi:10.1186/1471-2105-9-497	doi:10.1186/1471-2105-9-497	11QYztxcm
doi:10.1109/JBHI.2013.2276766	doi:10.1109/JBHI.2013.2276766	doi:10.1109/jbhi.2013.2276766	U2RMvmE5
doi:10.1093/biostatistics/kxj037	doi:10.1093/biostatistics/kxj037	doi:10.1093/biostatistics/kxj037	1HahRBkyb
doi:10.1093/nar/gku864	doi:10.1093/nar/gku864	doi:10.1093/nar/gku864	XJiH4M02
doi:10.1186/gb-2010-11-3-r25	doi:10.1186/gb-2010-11-3-r25	doi:10.1186/gb-2010-11-3-r25	19neBSN5B
doi:10.1080/01621459.1997.10474007	doi:10.1080/01621459.1997.10474007	doi:10.1080/01621459.1997.10474007	9EM1Mzod
doi:10.1023/A:1010933404324	doi:10.1023/A:1010933404324	doi:10.1023/a:1010933404324	Uy4oESDl
doi:10.1198/0003130043277	doi:10.1198/0003130043277	doi:10.1198/0003130043277	SS9DjYHO
doi:10/c8xpqz	doi:10/c8xpqz	doi:10.1016/s0925-2312(01)00650-6	RhxfHs3z
doi:10.1016/j.neucom.2004.11.017	doi:10.1016/j.neucom.2004.11.017	doi:10.1016/j.neucom.2004.11.017	17mzOREgU
doi:10.1002/sim.4780111607	doi:10.1002/sim.4780111607	doi:10.1002/sim.4780111607	ADEtV1CD
doi:10.3390/genes11020226	doi:10.3390/genes11020226	doi:10.3390/genes11020226	wv3oXzet
doi:10.1073/pnas.1900654116	doi:10.1073/pnas.1900654116	doi:10.1073/pnas.1900654116	186cKBcbp
doi:10.1038/nmeth.4014	doi:10.1038/nmeth.4014	doi:10.1038/nmeth.4014	deMgWtfc
doi:10.1111/j.1467-9868.2005.00503.x	doi:10.1111/j.1467-9868.2005.00503.x	doi:10.1111/j.1467-9868.2005.00503.x	JZNkB8d7
doi:10.1371/journal.pone.0044173	doi:10.1371/journal.pone.0044173	doi:10.1371/journal.pone.0044173	E0Iw45aG
doi:10.1038/nrg2867	doi:10.1038/nrg2867	doi:10.1038/nrg2867	2gwD58B
doi:10.1093/bioinformatics/btq448	doi:10.1093/bioinformatics/btq448	doi:10.1093/bioinformatics/btq448	IX9EQ5gX
doi:10.1016/j.ajhg.2008.06.024	doi:10.1016/j.ajhg.2008.06.024	doi:10.1016/j.ajhg.2008.06.024	s907ofL2
doi:10.1186/1753-6561-5-S9-S113	doi:10.1186/1753-6561-5-S9-S113	doi:10.1186/1753-6561-5-s9-s113	fPp30wsy
doi:10.4137/CIN.S17290	doi:10.4137/CIN.S17290	doi:10.4137/cin.s17290	XCL2dRoS
doi:10.1371/journal.pone.0041694	doi:10.1371/journal.pone.0041694	doi:10.1371/journal.pone.0041694	5Zx90ly9
doi:10.1080/10618600.2012.681250	doi:10.1080/10618600.2012.681250	doi:10.1080/10618600.2012.681250	13q9A5a95
doi:10.1016/j.compbiomed.2015.10.008	doi:10.1016/j.compbiomed.2015.10.008	doi:10.1016/j.compbiomed.2015.10.008	lXiw1iso
doi:10.1186/1471-2105-14-198	doi:10.1186/1471-2105-14-198	doi:10.1186/1471-2105-14-198	1nCs3tvD
doi:10.1186/s12859-019-2994-z	doi:10.1186/s12859-019-2994-z	doi:10.1186/s12859-019-2994-z	JkWXgEgV
doi:10.1186/1472-6947-13-134	doi:10.1186/1472-6947-13-134	doi:10.1186/1472-6947-13-134	14J3u9pnR
doi:10.1214/aos/1031689014	doi:10.1214/aos/1031689014	doi:10.1214/aos/1031689014	7ueKyz71
doi:10.1177/[card-number]	doi:10.1177/[card-number]	doi:10.1177/[card-number]	eFWTLOhH
doi:10/btzfh6	doi:10/btzfh6	doi:10.1016/s0031-3203(02)00169-3	mQ50J5fV
doi:10.1109/CVPR.2001.990537	doi:10.1109/CVPR.2001.990537	doi:10.1109/cvpr.2001.990537	Q25GV92r
doi:10.1007/978-3-540-75175-5_16	doi:10.1007/978-3-540-75175-5_16	doi:10.1007/978-3-540-75175-5_16	ThoSnmu3
doi:10.1109/ICPR.2004.1334680	doi:10.1109/ICPR.2004.1334680	doi:10.1109/icpr.2004.1334680	QEQ0NTvv
arXiv:1301.3781v3	arXiv:1301.3781v3	arxiv:1301.3781v3	1BgjerMFj
pmid:30815073	pmid:30815073	pubmed:30815073	HWIKCkVI
pmid:30380082	pmid:30380082	pubmed:30380082	mbKBDhJ0
doi:10.1093/nar/gkw1128	doi:10.1093/nar/gkw1128	doi:10.1093/nar/gkw1128	5cHHEM6Q
doi:10.7554/eLife.26726	doi:10.7554/eLife.26726	doi:10.7554/elife.26726	O21tn8vf
doi:10.1101/2020.04.30.071407	doi:10.1101/2020.04.30.071407	doi:10.1101/2020.04.30.071407	1H2nqqKV7
doi:10.1093/bioinformatics/bty114	doi:10.1093/bioinformatics/bty114	doi:10.1093/bioinformatics/bty114	CSiMoOrI
doi:10.1093/database/baaa015	doi:10.1093/database/baaa015	doi:10.1093/database/baaa015	1DCdPxaef
doi:10.1101/727925	doi:10.1101/727925	doi:10.1101/727925	JPGFYfNO
doi:10.1186/s12911-019-0938-1	doi:10.1186/s12911-019-0938-1	doi:10.1186/s12911-019-0938-1	gVNjawAX
doi:10.1109/TKDE.2009.191	doi:10.1109/TKDE.2009.191	doi:10.1109/tkde.2009.191	12JtL2o6T
doi:10.1023/A:1007379606734	doi:10.1023/A:1007379606734	doi:10.1023/a:1007379606734	9k4OKrXL
arxiv:1706.05098	arxiv:1706.05098	arxiv:1706.05098	DKDxhmok
arxiv:1707.08114v2	arxiv:1707.08114v2	arxiv:1707.08114v2	G4tqVVQF
arxiv:1904.05046v3	arxiv:1904.05046v3	arxiv:1904.05046v3	BJx3FEyX
arxiv:1606.08793	arxiv:1606.08793	arxiv:1606.08793	uP7SgBVd
arxiv:1808.03331	arxiv:1808.03331	arxiv:1808.03331	VlwBWUCG
doi:10.1021/acscentsci.6b00367	doi:10.1021/acscentsci.6b00367	doi:10.1021/acscentsci.6b00367	P4ixsM8i
arxiv:1907.09449v3	arxiv:1907.09449v3	arxiv:1907.09449v3	R8nGOGPc
doi:10.1101/278739	doi:10.1101/278739	doi:10.1101/278739	17HK9o457
doi:10.1038/s41592-019-0456-1	doi:10.1038/s41592-019-0456-1	doi:10.1038/s41592-019-0456-1	Ki2ij7zE
doi:10.1038/nbt.3838	doi:10.1038/nbt.3838	doi:10.1038/nbt.3838	6SPTvFXq
doi:10.1002/art.27398	doi:10.1002/art.27398	doi:10.1002/art.27398	359v381d
arxiv:1411.1792	arxiv:1411.1792	arxiv:1411.1792	G61OY6xj
